CATCHER_ID,GAME_YEAR,Opportunities,Actual_Called_Strikes,Called_Strikes_Added,Called_Strikes_Added_Per_100
13,2021,4229,1371,7,0.167
13,2022,5104,1631,-13,-0.246
13,2023,5488,1803,27,0.498
41,2021,3923,1248,5,0.129
41,2022,7349,2377,5,0.067
41,2023,4625,1478,5,0.111
137,2021,571,185,1,0.231
137,2022,1202,404,17,1.392
137,2023,328,109,2,0.749
141,2022,932,281,-9,-0.964
141,2023,5228,1630,4,0.083
151,2021,3503,1143,34,0.965
151,2022,7021,2310,44,0.627
151,2023,3404,1050,-59,-1.736
153,2021,4303,1388,2,0.038
153,2022,4188,1343,5,0.118
153,2023,4860,1558,2,0.038
160,2021,767,242,6,0.718
166,2021,2733,869,-17,-0.614
166,2022,7139,2232,-50,-0.705
166,2023,8382,2766,68,0.809
185,2021,227,65,-5,-2.366
195,2021,6306,1907,-122,-1.93
195,2022,6399,2067,24,0.379
195,2023,5127,1760,108,2.098
211,2021,5350,1698,59,1.099
211,2022,3370,1051,1,0.039
211,2023,6340,1908,-71,-1.121
217,2021,7580,2459,36,0.475
217,2022,8571,2663,-72,-0.837
217,2023,7443,2379,47,0.636
270,2021,175,39,-14,-8.033
277,2022,112,39,4,3.271
277,2023,4421,1353,-16,-0.36
279,2021,176,50,-6,-3.133
294,2021,6164,1982,12,0.192
294,2022,6480,2109,30,0.463
294,2023,3161,986,-26,-0.81
309,2021,6801,2122,67,0.988
309,2022,7454,2193,-72,-0.967
309,2023,8902,2726,-15,-0.164
316,2022,95,29,0,0.006
316,2023,8034,2436,-14,-0.169
326,2021,3512,1181,31,0.892
326,2022,1897,637,13,0.66
326,2023,829,254,-20,-2.411
344,2021,1795,544,8,0.437
344,2022,4513,1350,-21,-0.475
348,2021,9321,2792,-43,-0.461
348,2022,5737,1736,-5,-0.094
348,2023,6596,2006,27,0.403
357,2021,170,46,-7,-4.336
373,2021,9026,2858,95,1.052
373,2022,7605,2398,53,0.702
373,2023,8530,2491,-157,-1.836
413,2021,15,5,0,3.051
458,2022,9,5,2,25.11
473,2021,4268,1340,36,0.849
473,2022,1098,305,-40,-3.637
477,2023,1148,323,-28,-2.476
516,2021,3089,1016,13,0.405
516,2022,6257,2061,34,0.548
516,2023,1448,449,-22,-1.485
526,2021,5393,1722,42,0.776
526,2022,7738,2408,-14,-0.178
526,2023,8259,2591,-25,-0.306
528,2021,804,252,-5,-0.625
528,2022,499,160,5,1.04
554,2021,2813,873,-1,-0.031
554,2022,1531,474,-2,-0.13
555,2021,6902,2180,-17,-0.244
555,2022,3761,1200,7,0.198
555,2023,4043,1294,18,0.445
564,2021,271,79,-6,-2.195
588,2021,7544,2262,-80,-1.065
588,2022,6013,1930,64,1.068
588,2023,4875,1516,13,0.259
589,2023,3647,1140,-3,-0.078
610,2022,1997,625,0,-0.009
610,2023,334,105,2,0.719
617,2021,11,3,0,-1.589
618,2021,147,44,0,-0.217
627,2021,1901,559,-21,-1.121
665,2021,8364,2662,52,0.622
665,2022,5501,1716,-31,-0.569
665,2023,7015,2207,-11,-0.159
671,2021,613,172,-23,-3.733
671,2022,2496,777,10,0.415
671,2023,2426,758,9,0.365
672,2021,361,125,15,4.039
672,2022,2135,631,-23,-1.081
680,2023,725,212,-8,-1.122
706,2021,5365,1672,6,0.11
706,2022,868,257,-10,-1.121
712,2021,1387,393,-20,-1.471
712,2022,268,77,-4,-1.482
722,2022,509,161,0,0.096
722,2023,1885,561,-7,-0.365
752,2021,7034,2299,17,0.238
752,2022,6297,2053,16,0.253
752,2023,4349,1386,-9,-0.201
755,2021,5439,1636,-1,-0.015
755,2022,4661,1387,-28,-0.61
755,2023,6411,1967,15,0.234
779,2021,11,4,0,2.319
794,2021,563,174,-3,-0.456
831,2021,2467,755,-9,-0.373
876,2021,5176,1571,-11,-0.221
876,2022,3055,932,-3,-0.092
905,2022,318,89,-6,-1.815
905,2023,3968,1155,-28,-0.699
919,2021,1930,598,-1,-0.029
931,2021,1907,621,24,1.241
931,2022,2849,892,-22,-0.755
953,2022,521,155,-9,-1.727
953,2023,834,284,20,2.455
985,2021,4059,1289,13,0.327
985,2022,4545,1440,-13,-0.296
985,2023,402,125,-1,-0.14
986,2022,1401,441,9,0.661
986,2023,202,50,-14,-6.747
1006,2021,10,5,2,17.947
1011,2021,8369,2646,-57,-0.685
1011,2022,9560,3067,30,0.317
1011,2023,9769,3159,38,0.394
1017,2021,6138,1922,21,0.344
1017,2022,796,235,-19,-2.341
1017,2023,2569,808,-8,-0.298
1029,2023,2455,708,-32,-1.284
1038,2021,8207,2755,80,0.969
1038,2022,7510,2457,3,0.039
1038,2023,7830,2497,-63,-0.799
1047,2022,1285,388,-9,-0.721
1047,2023,7194,2229,6,0.082
1075,2023,1951,611,4,0.204
1078,2021,7155,2391,24,0.338
1109,2021,3811,1229,33,0.875
1109,2022,1161,367,-2,-0.157
1109,2023,1908,602,-17,-0.887
1113,2021,581,207,30,5.079
1113,2022,4119,1196,-57,-1.381
1113,2023,4477,1359,5,0.114
1115,2021,1764,526,2,0.141
1115,2022,8041,2463,22,0.274
1115,2023,9421,2786,-49,-0.521
1134,2023,370,114,-1,-0.199
1142,2022,1184,366,14,1.149
1142,2023,9736,2858,-42,-0.435
1149,2021,1923,582,-15,-0.805
1149,2022,173,54,1,0.462
1167,2021,2678,833,-41,-1.545
1167,2023,6854,2269,63,0.922
1183,2021,3451,1191,23,0.681
1183,2022,3684,1253,15,0.419
1183,2023,3607,1210,4,0.104
1248,2021,7946,2509,2,0.024
1248,2022,6259,2074,111,1.769
1248,2023,3199,909,-108,-3.364
1253,2023,20,6,-1,-4.115
1262,2021,1324,446,30,2.248
1262,2022,738,231,-3,-0.372
1262,2023,3504,1083,-29,-0.82
1268,2022,3312,1028,-49,-1.484
1268,2023,6395,2158,72,1.119
1274,2021,1283,384,-6,-0.451
1274,2022,3066,930,-11,-0.353
1313,2021,371,98,-14,-3.853
1314,2023,979,275,-24,-2.459
1326,2021,125,41,2,1.242
1326,2022,243,78,2,0.778
1332,2021,2173,646,-20,-0.928
1332,2022,3958,1247,27,0.686
1332,2023,4541,1398,-12,-0.263
1333,2021,933,263,-19,-2.078
1363,2021,4468,1327,-15,-0.33
1363,2022,3031,906,3,0.085
1363,2023,136,27,-14,-10.434
1370,2021,402,129,4,0.891
1379,2021,74,24,1,1.155
1379,2022,6027,1969,-6,-0.098
1379,2023,2036,699,29,1.439
1386,2021,3280,991,-54,-1.641
1386,2022,3454,1157,60,1.724
1386,2023,3464,1097,-3,-0.097
1415,2021,27,3,-5,-19.657
1448,2022,3033,955,15,0.48
1448,2023,2901,868,-23,-0.79
1450,2021,6339,2014,-19,-0.304
1450,2022,6815,2278,82,1.202
1450,2023,3742,1177,-39,-1.044
1452,2022,1061,305,-16,-1.471
1487,2021,2342,738,12,0.496
1487,2023,1709,547,2,0.119
1501,2021,68,21,0,0.028
1507,2021,2419,745,24,1.012
1507,2022,2494,685,-59,-2.36
1507,2023,158,45,-1,-0.898
1547,2022,329,92,-10,-3.007
1561,2021,1513,476,1,0.098
1562,2021,1583,494,2,0.109
1569,2022,26,6,-2,-6.478
1584,2021,2046,666,29,1.404
1584,2022,1375,417,-21,-1.509
1584,2023,62,19,-1,-1.507
1599,2021,3544,1090,-20,-0.569
1599,2022,4324,1316,-72,-1.667
1599,2023,8216,2701,104,1.263
1614,2023,2558,833,18,0.697
1627,2021,243,78,1,0.352
1627,2022,1249,387,-9,-0.708
1627,2023,7993,2540,12,0.146
1630,2023,200,49,-10,-5.027
1638,2021,6894,2288,64,0.925
1638,2022,2268,751,13,0.553
1638,2023,2874,870,-55,-1.901
1673,2021,5546,1726,-4,-0.066
1673,2022,4048,1296,10,0.249
1673,2023,5146,1631,-2,-0.029
1762,2022,414,135,6,1.395
1762,2023,1042,317,-9,-0.894
1788,2021,2715,882,13,0.483
1788,2022,1060,315,-27,-2.527
1788,2023,3538,1175,30,0.836
1790,2021,2802,833,-93,-3.327
1790,2022,5161,1775,84,1.624
1790,2023,6656,2201,36,0.538
1793,2022,333,101,-3,-0.959
1793,2023,55,22,5,8.614
1799,2022,6142,2000,42,0.678
1799,2023,7941,2490,-33,-0.419
1808,2021,2838,933,6,0.224
1808,2022,3648,1206,17,0.471
1828,2022,2388,724,-14,-0.585
1842,2021,396,110,-19,-4.699
1842,2022,3898,1288,25,0.639
1842,2023,6886,2252,16,0.237
1866,2022,4135,1284,-9,-0.229
1866,2023,561,179,7,1.288
1871,2022,1549,453,-20,-1.322
1885,2021,333,104,-2,-0.601
1885,2022,814,260,2,0.19
1895,2023,1423,482,18,1.289
1899,2021,244,76,3,1.129
1903,2022,353,105,-4,-1.126
1903,2023,148,44,-3,-2.325
1927,2021,301,93,0,-0.098
1927,2022,53,16,-1,-1.272
1934,2023,687,210,-4,-0.633
1956,2021,4616,1466,-29,-0.619
1956,2022,5030,1675,28,0.551
1956,2023,3187,1053,22,0.685
1960,2021,1019,290,-15,-1.499
1960,2022,734,219,-4,-0.523
1982,2022,3872,1207,-4,-0.097
1982,2023,1057,337,7,0.649
1999,2021,2724,883,23,0.828
1999,2022,1008,304,-16,-1.607
2002,2021,8021,2455,-22,-0.273
2002,2022,325,116,15,4.51
2013,2022,12,5,1,11.403
2013,2023,3531,1013,-37,-1.037
2033,2021,2692,814,-20,-0.742
2033,2022,210,77,11,5.424
2037,2022,113,46,10,8.495
2038,2021,4616,1478,16,0.346
2038,2022,5665,1752,-30,-0.532
2038,2023,3802,1204,10,0.258
2074,2022,1682,579,13,0.799
2074,2023,2065,713,20,0.983
2082,2021,7881,2441,4,0.049
2082,2022,6686,2045,-35,-0.527
2082,2023,2607,832,31,1.197
2087,2021,3870,1199,18,0.457
2087,2022,414,107,-20,-4.825
2087,2023,128,37,-5,-3.625
2088,2021,1323,424,9,0.657
2088,2022,1549,473,-12,-0.756
2115,2021,4764,1454,-17,-0.348
2115,2022,5132,1538,-49,-0.958
2115,2023,4230,1357,60,1.429
2117,2021,347,116,6,1.761
2117,2022,58,14,-4,-6.811
2117,2023,354,110,0,-0.115
2120,2021,7988,2485,3,0.04
2120,2022,7453,2351,9,0.125
2120,2023,5441,1721,-5,-0.093
2132,2021,3177,968,14,0.448
2132,2022,1598,443,-39,-2.47
2138,2021,9510,3048,-16,-0.173
2138,2022,7425,2396,26,0.348
2138,2023,6530,2074,-2,-0.026
2169,2021,1054,308,-17,-1.568
2203,2021,3063,950,-15,-0.482
2203,2022,1449,458,5,0.332
2203,2023,317,114,15,4.61
2208,2022,5274,1567,-25,-0.475
2208,2023,616,193,8,1.325
2225,2021,9006,2843,-37,-0.416
2225,2022,5381,1791,57,1.051
2227,2023,6268,2213,46,0.741
2234,2021,14,5,0,3.223
2234,2022,11,2,-1,-12.353
2244,2021,4509,1323,-28,-0.629
2244,2022,646,194,-3,-0.505
2244,2023,135,45,4,2.671
2248,2022,306,81,-15,-4.78
2253,2021,2060,669,14,0.699
2266,2021,24,9,2,7.73
2283,2021,413,119,-7,-1.653
2313,2021,538,184,14,2.603
2313,2022,48,15,-1,-2.648
2339,2021,3985,1350,56,1.415
2339,2022,3319,1111,26,0.776
2339,2023,2146,643,-61,-2.839
2378,2022,3930,1244,19,0.487
2378,2023,4198,1319,-13,-0.311
2447,2022,12,5,1,11.324
2447,2023,372,126,6,1.577
2448,2022,531,168,0,0.031
2448,2023,17,3,-2,-14.462
2457,2023,3376,1153,31,0.923
2461,2022,8,1,-2,-18.804
2463,2021,6790,2110,16,0.241
2463,2022,5060,1609,33,0.647
2463,2023,7150,2173,-52,-0.733
2479,2021,2160,625,-33,-1.543
2479,2022,3184,993,14,0.44
2479,2023,3032,929,5,0.158
2504,2021,3585,1038,-77,-2.147
2504,2022,6031,1883,13,0.222
2504,2023,5077,1646,67,1.328
2511,2021,709,237,12,1.69
2511,2022,702,230,4,0.547
2511,2023,2835,902,-2,-0.073
2553,2022,171,55,2,1.076
2553,2023,4400,1357,-3,-0.065
2554,2021,6221,2021,60,0.957
2554,2022,6846,2101,-57,-0.827
